point cloud with 600 points in dimension 6
value range: [0.0581539,3.46388]
 [0,0.344022)
 [0,0.344327)
 [0,0.346103)
 [0,0.346148)
 [0,0.351486)
 [0,0.352431)
 [0,0.352916)
 [0,0.35301)
 [0,0.353585)
 [0,0.355575)
 [0,0.35629)
 [0,0.359053)
 [0,0.361068)
 [0,0.361113)
 [0,0.361555)
 [0,0.361895)
 [0,0.363226)
 [0,0.363825)
 [0,0.363832)
 [0,0.366656)
 [0,0.367164)
 [0,0.371066)
 [0,0.371101)
 [0,0.371299)
 [0,0.371472)
 [0,0.371494)
 [0,0.371821)
 [0,0.371938)
 [0,0.371953)
 [0,0.372794)
 [0,0.37389)
 [0,0.374033)
 [0,0.374999)
 [0,0.376738)
 [0,0.37707)
 [0,0.379675)
 [0,0.380567)
 [0,0.381511)
 [0,0.383623)
 [0,0.384168)
 [0,0.386115)
 [0,0.38645)
 [0,0.386837)
 [0,0.386994)
 [0,0.388832)
 [0,0.389726)
 [0,0.3923)
 [0,0.395444)
 [0,0.395791)
 [0,0.396061)
 [0,0.396407)
 [0,0.397104)
 [0,0.397112)
 [0,0.397958)
 [0,0.398085)
 [0,0.398247)
 [0,0.398376)
 [0,0.398712)
 [0,0.399572)
 [0,0.399716)
 [0,0.399844)
 [0,0.4005)
 [0,0.40076)
 [0,0.40124)
 [0,0.402293)
 [0,0.403054)
 [0,0.403599)
 [0,0.404162)
 [0,0.405714)
 [0,0.406888)
 [0,0.407455)
 [0,0.408749)
 [0,0.410285)
 [0,0.41078)
 [0,0.410983)
 [0,0.411618)
 [0,0.412307)
 [0,0.415511)
 [0,0.417211)
 [0,0.417461)
 [0,0.418391)
 [0,0.418442)
 [0,0.419473)
 [0,0.421693)
 [0,0.422702)
 [0,0.423259)
 [0,0.424365)
 [0,0.425304)
 [0,0.427549)
 [0,0.428463)
 [0,0.429284)
 [0,0.431582)
 [0,0.431643)
 [0,0.431853)
 [0,0.432203)
 [0,0.432842)
 [0,0.433026)
 [0,0.433603)
 [0,0.43361)
 [0,0.435702)
 [0,0.436086)
 [0,0.437798)
 [0,0.437906)
 [0,0.437936)
 [0,0.438366)
 [0,0.438471)
 [0,0.438515)
 [0,0.440317)
 [0,0.440523)
 [0,0.440633)
 [0,0.441198)
 [0,0.44156)
 [0,0.441866)
 [0,0.442751)
 [0,0.442835)
 [0,0.442892)
 [0,0.442964)
 [0,0.443198)
 [0,0.444282)
 [0,0.444696)
 [0,0.445351)
 [0,0.445525)
 [0,0.445528)
 [0,0.445731)
 [0,0.445959)
 [0,0.446424)
 [0,0.447099)
 [0,0.448622)
 [0,0.448676)
 [0,0.449609)
 [0,0.451116)
 [0,0.452034)
 [0,0.452548)
 [0,0.454928)
 [0,0.455479)
 [0,0.457225)
 [0,0.458323)
 [0,0.458884)
 [0,0.460403)
 [0,0.461056)
 [0,0.462093)
 [0,0.462735)
 [0,0.464118)
 [0,0.465138)
 [0,0.465162)
 [0,0.46623)
 [0,0.467883)
 [0,0.468666)
 [0,0.469833)
 [0,0.470253)
 [0,0.470831)
 [0,0.471805)
 [0,0.472685)
 [0,0.47593)
 [0,0.475961)
 [0,0.476996)
 [0,0.477357)
 [0,0.477378)
 [0,0.477575)
 [0,0.47758)
 [0,0.477758)
 [0,0.478187)
 [0,0.478715)
 [0,0.480181)
 [0,0.480607)
 [0,0.483622)
 [0,0.484956)
 [0,0.485071)
 [0,0.486007)
 [0,0.487047)
 [0,0.487534)
 [0,0.488314)
 [0,0.488936)
 [0,0.489496)
 [0,0.490072)
 [0,0.490516)
 [0,0.490552)
 [0,0.490906)
 [0,0.491078)
 [0,0.491236)
 [0,0.492118)
 [0,0.492396)
 [0,0.49255)
 [0,0.494029)
 [0,0.494051)
 [0,0.494598)
 [0,0.495951)
 [0,0.497523)
 [0,0.499125)
 [0,0.499268)
 [0,0.499813)
 [0,0.500076)
 [0,0.501157)
 [0,0.502566)
 [0,0.504897)
 [0,0.506261)
 [0,0.508128)
 [0,0.509569)
 [0,0.509733)
 [0,0.511135)
 [0,0.511233)
 [0,0.511888)
 [0,0.512238)
 [0,0.515557)
 [0,0.517109)
 [0,0.517931)
 [0,0.517962)
 [0,0.517983)
 [0,0.519348)
 [0,0.519765)
 [0,0.519836)
 [0,0.52135)
 [0,0.521517)
 [0,0.522021)
 [0,0.522396)
 [0,0.522763)
 [0,0.524399)
 [0,0.524559)
 [0,0.525421)
 [0,0.525503)
 [0,0.525612)
 [0,0.526035)
 [0,0.527177)
 [0,0.527311)
 [0,0.527892)
 [0,0.528167)
 [0,0.528899)
 [0,0.529458)
 [0,0.529761)
 [0,0.531932)
 [0,0.532734)
 [0,0.532752)
 [0,0.533133)
 [0,0.533665)
 [0,0.533744)
 [0,0.534123)
 [0,0.534631)
 [0,0.535178)
 [0,0.53745)
 [0,0.538154)
 [0,0.538312)
 [0,0.538673)
 [0,0.538792)
 [0,0.539057)
 [0,0.539822)
 [0,0.540811)
 [0,0.540982)
 [0,0.5411)
 [0,0.543065)
 [0,0.54388)
 [0,0.544648)
 [0,0.545144)
 [0,0.546434)
 [0,0.546538)
 [0,0.546803)
 [0,0.546869)
 [0,0.547831)
 [0,0.549163)
 [0,0.55011)
 [0,0.551764)
 [0,0.552212)
 [0,0.553517)
 [0,0.553711)
 [0,0.554833)
 [0,0.554871)
 [0,0.555538)
 [0,0.556869)
 [0,0.558014)
 [0,0.558389)
 [0,0.558839)
 [0,0.559255)
 [0,0.559271)
 [0,0.559713)
 [0,0.560545)
 [0,0.560883)
 [0,0.563419)
 [0,0.563719)
 [0,0.564054)
 [0,0.564575)
 [0,0.565076)
 [0,0.565195)
 [0,0.565942)
 [0,0.566032)
 [0,0.566224)
 [0,0.566574)
 [0,0.567799)
 [0,0.56895)
 [0,0.571581)
 [0,0.572058)
 [0,0.57212)
 [0,0.572548)
 [0,0.573307)
 [0,0.574137)
 [0,0.574281)
 [0,0.57487)
 [0,0.576221)
 [0,0.578355)
 [0,0.578467)
 [0,0.581868)
 [0,0.582887)
 [0,0.582904)
 [0,0.583513)
 [0,0.583871)
 [0,0.584367)
 [0,0.585098)
 [0,0.585322)
 [0,0.585373)
 [0,0.58771)
 [0,0.588173)
 [0,0.588425)
 [0,0.588891)
 [0,0.589794)
 [0,0.589872)
 [0,0.590182)
 [0,0.590881)
 [0,0.591747)
 [0,0.592612)
 [0,0.593453)
 [0,0.593944)
 [0,0.594865)
 [0,0.595363)
 [0,0.597091)
 [0,0.598443)
 [0,0.598449)
 [0,0.599392)
 [0,0.600969)
 [0,0.601504)
 [0,0.601633)
 [0,0.602165)
 [0,0.603719)
 [0,0.604047)
 [0,0.60485)
 [0,0.605156)
 [0,0.60516)
 [0,0.607273)
 [0,0.608944)
 [0,0.609212)
 [0,0.610823)
 [0,0.610904)
 [0,0.611947)
 [0,0.612198)
 [0,0.612843)
 [0,0.613562)
 [0,0.613954)
 [0,0.614241)
 [0,0.616664)
 [0,0.617338)
 [0,0.617735)
 [0,0.61777)
 [0,0.618579)
 [0,0.61881)
 [0,0.618875)
 [0,0.619824)
 [0,0.621677)
 [0,0.621808)
 [0,0.623372)
 [0,0.623747)
 [0,0.62479)
 [0,0.624828)
 [0,0.625057)
 [0,0.625721)
 [0,0.626111)
 [0,0.62621)
 [0,0.626945)
 [0,0.629383)
 [0,0.629593)
 [0,0.629889)
 [0,0.631208)
 [0,0.631527)
 [0,0.631763)
 [0,0.633893)
 [0,0.633985)
 [0,0.634078)
 [0,0.634228)
 [0,0.635674)
 [0,0.636125)
 [0,0.636164)
 [0,0.637107)
 [0,0.638793)
 [0,0.6391)
 [0,0.63915)
 [0,0.639418)
 [0,0.640188)
 [0,0.640365)
 [0,0.640924)
 [0,0.641178)
 [0,0.641209)
 [0,0.642131)
 [0,0.642667)
 [0,0.643161)
 [0,0.643191)
 [0,0.643196)
 [0,0.643497)
 [0,0.643743)
 [0,0.645126)
 [0,0.645159)
 [0,0.646132)
 [0,0.646731)
 [0,0.649109)
 [0,0.649244)
 [0,0.649996)
 [0,0.650807)
 [0,0.651305)
 [0,0.651687)
 [0,0.652246)
 [0,0.652969)
 [0,0.653027)
 [0,0.653225)
 [0,0.654531)
 [0,0.654594)
 [0,0.654677)
 [0,0.654727)
 [0,0.654907)
 [0,0.655969)
 [0,0.65664)
 [0,0.656971)
 [0,0.657334)
 [0,0.658377)
 [0,0.659301)
 [0,0.659442)
 [0,0.659518)
 [0,0.66006)
 [0,0.660619)
 [0,0.660665)
 [0,0.660764)
 [0,0.661476)
 [0,0.661775)
 [0,0.665332)
 [0,0.665366)
 [0,0.66539)
 [0,0.667999)
 [0,0.669234)
 [0,0.670102)
 [0,0.671884)
 [0,0.675027)
 [0,0.675195)
 [0,0.676626)
 [0,0.677338)
 [0,0.677703)
 [0,0.677718)
 [0,0.677722)
 [0,0.680407)
 [0,0.680602)
 [0,0.682898)
 [0,0.683785)
 [0,0.686142)
 [0,0.687766)
 [0,0.688857)
 [0,0.689637)
 [0,0.691553)
 [0,0.693036)
 [0,0.69319)
 [0,0.69504)
 [0,0.696202)
 [0,0.696372)
 [0,0.696657)
 [0,0.699886)
 [0,0.701153)
 [0,0.702195)
 [0,0.703334)
 [0,0.70488)
 [0,0.708719)
 [0,0.711504)
 [0,0.716226)
 [0,0.716707)
 [0,0.71982)
 [0,0.719906)
 [0,0.720083)
 [0,0.723629)
 [0,0.725357)
 [0,0.73803)
 [0,0.74289)
 [0,0.744943)
 [0,0.745286)
 [0,0.758613)
 [0,0.760066)
 [0,0.774551)
 [0,0.781667)
 [0,0.788849)
 [0,0.79393)
 [0,0.801589)
 [0,0.816796)
 [0,0.880071)
 [0, )
persistence intervals in dim 1:
 [1.22726,1.26347)
 [1.22345,1.22519)
 [1.21741,1.22022)
 [1.1474,1.20708)
 [1.13927,1.14143)
 [1.1372,1.17735)
 [1.09937,1.1979)
 [1.08531,1.11322)
 [1.06844,1.17213)
 [1.06776,1.16181)
 [1.05963,1.11452)
 [1.05803,1.1453)
 [1.05595,1.12919)
 [1.05481,1.06883)
 [1.05343,1.05505)
 [1.04906,1.14611)
 [1.04666,1.09001)
 [1.04545,1.09414)
 [1.03408,1.10595)
 [1.02201,1.0291)
 [1.01952,1.21059)
 [1.01927,1.05889)
 [1.01914,1.13097)
 [1.01822,1.04854)
 [1.01658,1.01928)
 [1.01544,1.03909)
 [1.0068,1.04109)
 [1.00647,1.21959)
 [1.00614,1.05889)
 [1.00457,1.09534)
 [1.00044,1.03285)
 [0.998789,1.06244)
 [0.998428,1.0037)
 [0.993692,1.06262)
 [0.99237,1.09479)
 [0.991801,1.01286)
 [0.989694,0.993856)
 [0.98178,0.989582)
 [0.980347,1.06964)
 [0.975008,1.044)
 [0.973543,1.00353)
 [0.971156,1.067)
 [0.970746,0.980394)
 [0.970221,0.992259)
 [0.965854,1.07183)
 [0.958557,1.00854)
 [0.958094,0.974199)
 [0.957792,1.06913)
 [0.956014,1.21066)
 [0.955023,1.06068)
 [0.953366,1.12169)
 [0.94895,1.108)
 [0.942407,0.979154)
 [0.941315,1.03957)
 [0.940702,1.00831)
 [0.937248,1.06877)
 [0.936955,0.973971)
 [0.930874,1.00486)
 [0.928832,1.00449)
 [0.926071,0.94496)
 [0.925694,1.06555)
 [0.924689,0.928402)
 [0.923767,1.172)
 [0.921969,1.03066)
 [0.921381,0.979249)
 [0.921088,0.939348)
 [0.919581,0.976635)
 [0.916387,1.20196)
 [0.916224,0.919411)
 [0.914479,1.14555)
 [0.91394,1.04784)
 [0.912853,1.06263)
 [0.91204,0.957895)
 [0.911591,1.00661)
 [0.90882,0.935377)
 [0.907228,1.00169)
 [0.906061,0.914833)
 [0.904953,0.978554)
 [0.904415,0.906284)
 [0.904224,0.938988)
 [0.90223,1.16372)
 [0.901117,0.952635)
 [0.901095,1.00139)
 [0.900238,1.07471)
 [0.898295,1.00048)
 [0.898025,1.18377)
 [0.897311,1.05563)
 [0.895705,1.03591)
 [0.89554,1.04033)
 [0.890198,1.0395)
 [0.888329,0.959922)
 [0.886785,1.06568)
 [0.884905,1.11071)
 [0.884348,1.17867)
 [0.882882,0.989203)
 [0.88014,0.991136)
 [0.879655,0.929203)
 [0.87488,1.00216)
 [0.874381,0.8814)
 [0.874318,1.17564)
 [0.873792,1.0681)
 [0.873414,0.946543)
 [0.872852,0.997166)
 [0.871422,0.911583)
 [0.870841,1.02405)
 [0.869656,0.925637)
 [0.868127,0.868521)
 [0.867277,1.08224)
 [0.867191,0.950267)
 [0.866778,0.898024)
 [0.863547,0.999449)
 [0.863044,0.947128)
 [0.86093,0.927543)
 [0.859717,0.967328)
 [0.858674,1.05255)
 [0.857944,1.03756)
 [0.857887,0.973347)
 [0.857351,1.0641)
 [0.856325,0.859092)
 [0.856075,0.866982)
 [0.855841,0.976659)
 [0.855142,0.935546)
 [0.849487,1.10135)
 [0.84909,1.08878)
 [0.848676,1.01546)
 [0.848404,1.07438)
 [0.848009,0.974673)
 [0.847502,1.02471)
 [0.847294,0.938351)
 [0.846506,0.897329)
 [0.846186,1.12017)
 [0.845633,1.19285)
 [0.844285,0.868644)
 [0.843429,1.02274)
 [0.843412,1.10645)
 [0.841049,1.01866)
 [0.841046,1.01413)
 [0.83947,1.00353)
 [0.838892,0.898967)
 [0.838891,0.874516)
 [0.838364,0.886709)
 [0.836859,1.1192)
 [0.836682,1.12286)
 [0.834653,1.0263)
 [0.833736,0.908712)
 [0.832661,0.984094)
 [0.831781,0.887693)
 [0.830747,1.00551)
 [0.829233,0.8902)
 [0.827216,0.923311)
 [0.827033,0.895844)
 [0.826027,0.849003)
 [0.825511,0.850358)
 [0.82392,0.935616)
 [0.822873,1.08855)
 [0.821119,1.00408)
 [0.820989,0.959252)
 [0.818895,0.895978)
 [0.817126,1.03723)
 [0.816292,0.936672)
 [0.815336,0.909912)
 [0.815333,1.10669)
 [0.814959,0.927543)
 [0.814635,1.0275)
 [0.814294,0.865863)
 [0.814129,0.841874)
 [0.813676,1.15406)
 [0.813541,1.10612)
 [0.811939,0.849126)
 [0.809465,0.88285)
 [0.809377,1.07854)
 [0.809161,1.03486)
 [0.808767,1.08569)
 [0.807058,0.911832)
 [0.806969,0.854995)
 [0.806024,0.81184)
 [0.805728,1.04723)
 [0.804777,1.02223)
 [0.801341,1.11726)
 [0.800812,0.944662)
 [0.799885,0.837517)
 [0.799796,0.946991)
 [0.797346,1.065)
 [0.796495,0.927572)
 [0.796341,0.816815)
 [0.794769,1.12283)
 [0.793912,0.839329)
 [0.793782,0.824677)
 [0.793751,0.891808)
 [0.792188,1.12221)
 [0.79214,0.836131)
 [0.791335,1.1453)
 [0.790661,0.831527)
 [0.79051,0.837517)
 [0.788301,0.802444)
 [0.788137,1.19081)
 [0.787746,0.791493)
 [0.787142,1.04221)
 [0.787046,0.855641)
 [0.787019,0.956428)
 [0.786582,1.0074)
 [0.785703,0.813593)
 [0.785063,1.12544)
 [0.781216,0.894035)
 [0.780849,0.956894)
 [0.78009,0.829793)
 [0.779879,0.828118)
 [0.77842,1.01684)
 [0.776758,0.79927)
 [0.776394,0.921767)
 [0.775168,0.909051)
 [0.774886,0.937963)
 [0.774285,0.942748)
 [0.773318,0.917675)
 [0.772977,1.13049)
 [0.771988,0.981803)
 [0.770877,0.998598)
 [0.769825,1.08882)
 [0.768993,0.851569)
 [0.767708,0.97991)
 [0.766527,0.843499)
 [0.760763,1.03252)
 [0.759924,1.10888)
 [0.759403,1.04964)
 [0.758471,0.85939)
 [0.757641,0.867895)
 [0.757632,1.13662)
 [0.757553,0.880383)
 [0.757289,1.04805)
 [0.756518,0.759134)
 [0.756501,0.929972)
 [0.756188,0.971549)
 [0.755283,0.774447)
 [0.754761,1.01305)
 [0.753982,1.15001)
 [0.753106,1.1458)
 [0.753099,0.758546)
 [0.752654,1.09491)
 [0.750399,1.02642)
 [0.7499,0.86389)
 [0.749386,0.834325)
 [0.74608,0.893623)
 [0.745947,0.746797)
 [0.744108,0.930899)
 [0.743783,0.812508)
 [0.743487,0.745581)
 [0.742423,0.752434)
 [0.740469,0.850709)
 [0.740031,0.8386)
 [0.739813,0.914894)
 [0.738611,0.784182)
 [0.738417,0.760268)
 [0.738317,0.934643)
 [0.738226,0.856845)
 [0.738031,1.05191)
 [0.73745,0.982733)
 [0.735815,0.744972)
 [0.735018,0.988558)
 [0.734325,0.815094)
 [0.734197,1.01699)
 [0.731494,0.841413)
 [0.731299,1.04446)
 [0.731141,0.791528)
 [0.731103,0.788406)
 [0.730644,0.927191)
 [0.727787,0.874391)
 [0.727303,0.807598)
 [0.72668,0.796799)
 [0.725554,0.917073)
 [0.7255,0.777392)
 [0.724537,0.856069)
 [0.72432,0.939985)
 [0.721832,0.910001)
 [0.720648,0.868362)
 [0.72056,1.14827)
 [0.720472,0.809334)
 [0.719406,0.723101)
 [0.719368,0.917011)
 [0.718666,0.872238)
 [0.717617,1.07138)
 [0.717002,1.08226)
 [0.716924,0.807269)
 [0.716917,0.871005)
 [0.713256,1.13569)
 [0.711457,0.916863)
 [0.708795,1.12536)
 [0.708092,1.14799)
 [0.707949,1.00596)
 [0.707017,0.713981)
 [0.705589,1.09171)
 [0.701378,0.921087)
 [0.697523,0.850839)
 [0.697237,0.98855)
 [0.695073,1.08805)
 [0.694442,0.887969)
 [0.692718,1.18899)
 [0.691984,0.986326)
 [0.691532,0.939438)
 [0.690336,0.997733)
 [0.690275,0.921692)
 [0.689227,0.697823)
 [0.688874,0.741015)
 [0.68848,0.817499)
 [0.688107,0.822057)
 [0.685659,0.808195)
 [0.685353,1.08797)
 [0.684091,0.73426)
 [0.682924,0.877561)
 [0.680234,1.14311)
 [0.679462,0.697449)
 [0.679046,0.88496)
 [0.67846,1.16319)
 [0.676946,0.844792)
 [0.676215,1.15445)
 [0.675764,0.838462)
 [0.675172,0.68522)
 [0.673769,0.798638)
 [0.672574,0.819579)
 [0.671244,0.8764)
 [0.671024,0.87242)
 [0.670899,1.05662)
 [0.670471,1.15882)
 [0.67041,0.819826)
 [0.669368,0.688728)
 [0.668638,0.988444)
 [0.668091,1.1074)
 [0.665863,0.799434)
 [0.665206,0.675069)
 [0.663275,1.0046)
 [0.662203,1.13444)
 [0.661555,0.737755)
 [0.661163,0.749276)
 [0.660686,0.788248)
 [0.66032,0.89334)
 [0.659976,1.76461)
 [0.659679,0.796817)
 [0.658434,1.00007)
 [0.657091,0.853188)
 [0.656939,1.10146)
 [0.654264,0.750268)
 [0.654181,0.680343)
 [0.654062,0.80097)
 [0.653384,0.833437)
 [0.652241,1.7691)
 [0.65135,1.03419)
 [0.650252,0.932662)
 [0.649859,1.19057)
 [0.648803,0.805201)
 [0.647096,0.928216)
 [0.647085,1.76351)
 [0.643365,0.718381)
 [0.622081,0.657495)
 [0.617245,0.670326)
 [0.61642,0.632311)
 [0.614645,0.79608)
 [0.614092,0.614374)
 [0.612936,0.733442)
 [0.605412,0.676308)
 [0.603553,0.624299)
 [0.60354,0.611378)
 [0.603272,0.679322)
 [0.6029,0.881426)
 [0.602167,0.66544)
 [0.599603,0.605159)
 [0.593239,0.668342)
 [0.588946,0.616509)
 [0.575746,0.591129)
 [0.574537,0.689453)
 [0.56966,0.601055)
 [0.564042,0.609059)
 [0.54595,0.751813)
 [0.539085,0.573243)
 [0.527988,0.540615)
 [0.526782,0.560647)
 [0.521152,0.540661)
 [0.517356,0.540933)
 [0.505581,0.630638)
 [0.499467,0.614516)
 [0.49897,0.531223)
 [0.450076,0.483026)
persistence intervals in dim 2:
 [1.96983,1.98214)
 [1.93584,1.95612)
 [1.93564,1.9473)
 [1.93348,1.97796)
 [1.92467,1.92537)
 [1.91934,1.92032)
 [1.91785,1.91838)
 [1.91534,1.93171)
 [1.91114,1.9249)
 [1.91079,1.94134)
 [1.90948,1.93215)
 [1.90699,1.91259)
 [1.90691,1.90771)
 [1.90578,1.90771)
 [1.90444,1.90952)
 [1.90296,1.90944)
 [1.90191,1.90432)
 [1.90171,1.90334)
 [1.90078,1.90269)
 [1.89894,1.92985)
 [1.89847,1.94437)
 [1.89683,1.904)
 [1.89646,1.9074)
 [1.89408,1.90117)
 [1.89382,1.89727)
 [1.89223,1.90226)
 [1.89187,1.91237)
 [1.89053,1.93198)
 [1.89018,1.89841)
 [1.8894,1.92993)
 [1.88695,1.89299)
 [1.88532,1.89953)
 [1.88389,1.91293)
 [1.88318,1.90143)
 [1.8831,1.9161)
 [1.88268,1.88962)
 [1.8821,1.90737)
 [1.88197,1.88534)
 [1.88162,1.88305)
 [1.87999,1.88419)
 [1.87958,1.90904)
 [1.87934,1.89561)
 [1.87868,1.93189)
 [1.87717,1.88241)
 [1.87705,1.92194)
 [1.87607,1.95476)
 [1.87605,1.89834)
 [1.87588,1.91565)
 [1.87526,1.91863)
 [1.87427,1.9227)
 [1.8741,1.89884)
 [1.8741,1.92137)
 [1.87395,1.89091)
 [1.87299,1.88058)
 [1.87283,1.88592)
 [1.87204,1.87728)
 [1.87157,1.8971)
 [1.871,1.90119)
 [1.87062,1.88464)
 [1.86967,1.87464)
 [1.86958,1.90914)
 [1.86916,1.88264)
 [1.86837,1.8741)
 [1.86833,1.88515)
 [1.8677,1.87092)
 [1.8674,1.87013)
 [1.8671,1.88719)
 [1.86647,1.90341)
 [1.86645,1.87497)
 [1.8661,1.90913)
 [1.86593,1.89777)
 [1.86418,1.8676)
 [1.8635,1.88871)
 [1.86193,1.8858)
 [1.86186,1.8949)
 [1.86137,1.9061)
 [1.86135,1.8878)
 [1.86109,1.8761)
 [1.86071,1.87426)
 [1.86005,1.86243)
 [1.8597,1.90245)
 [1.85782,1.90235)
 [1.85768,1.88718)
 [1.85755,1.89309)
 [1.8571,1.87397)
 [1.85696,1.87617)
 [1.8569,1.89201)
 [1.85647,1.88229)
 [1.85503,1.88317)
 [1.85453,1.88623)
 [1.85391,1.85821)
 [1.85371,1.8538)
 [1.85336,1.87837)
 [1.85313,1.87326)
 [1.85295,1.88403)
 [1.85293,1.87043)
 [1.85288,1.87023)
 [1.85266,1.89207)
 [1.85197,1.85572)
 [1.85089,1.88367)
 [1.85085,1.86393)
 [1.85055,1.85267)
 [1.85025,1.89321)
 [1.84998,1.87854)
 [1.84972,1.90257)
 [1.84962,1.88515)
 [1.84959,1.85075)
 [1.84919,1.881)
 [1.84894,1.86453)
 [1.84888,1.90579)
 [1.8488,1.85025)
 [1.84843,1.84881)
 [1.84819,1.88522)
 [1.84761,1.87489)
 [1.84743,1.89459)
 [1.84739,1.88462)
 [1.84728,1.90304)
 [1.8472,1.8824)
 [1.84711,1.90579)
 [1.84706,1.85197)
 [1.84684,1.88981)
 [1.84665,1.90044)
 [1.8462,1.87639)
 [1.84562,1.87342)
 [1.84463,1.88139)
 [1.84418,1.88363)
 [1.84381,1.86827)
 [1.84339,1.88962)
 [1.84322,1.90382)
 [1.84288,1.86978)
 [1.84252,1.89866)
 [1.84246,1.86547)
 [1.84225,1.85688)
 [1.84181,1.9171)
 [1.84118,1.91664)
 [1.84115,1.8428)
 [1.84111,1.91864)
 [1.84088,1.87198)
 [1.8408,1.867)
 [1.84067,1.87051)
 [1.84052,1.90573)
 [1.84031,1.84364)
 [1.84019,1.88452)
 [1.84011,1.87655)
 [1.83978,1.88791)
 [1.83978,1.92257)
 [1.83964,1.88741)
 [1.83898,1.87601)
 [1.83883,1.872)
 [1.83856,1.87573)
 [1.83835,1.88755)
 [1.83793,1.84294)
 [1.8379,1.90226)
 [1.83644,1.85294)
 [1.8362,1.85914)
 [1.83613,1.84388)
 [1.83525,1.84057)
 [1.83516,1.86505)
 [1.83447,1.89407)
 [1.83446,1.88765)
 [1.83438,1.85604)
 [1.83405,1.89064)
 [1.83379,1.89)
 [1.83361,1.88317)
 [1.83295,1.90405)
 [1.83211,1.85228)
 [1.83149,1.8839)
 [1.83149,1.89947)
 [1.83025,1.86295)
 [1.83013,1.89713)
 [1.82993,1.84231)
 [1.82957,1.8957)
 [1.82925,1.90239)
 [1.8285,1.88481)
 [1.82769,1.9059)
 [1.82763,1.88868)
 [1.82743,1.8615)
 [1.82666,1.86518)
 [1.8265,1.90493)
 [1.82646,1.86112)
 [1.82627,1.89689)
 [1.82585,1.89721)
 [1.82505,1.90304)
 [1.82467,1.87234)
 [1.82459,1.88332)
 [1.82417,1.90226)
 [1.82262,1.83028)
 [1.82223,1.88534)
 [1.82192,1.91333)
 [1.8219,1.86316)
 [1.82183,1.90015)
 [1.82179,1.9086)
 [1.82133,1.88781)
 [1.82102,1.87352)
 [1.82082,1.87624)
 [1.81947,1.8893)
 [1.81905,1.87829)
 [1.81868,1.91003)
 [1.8184,1.85789)
 [1.81729,1.89311)
 [1.81705,1.9171)
 [1.81674,1.89161)
 [1.81647,1.90349)
 [1.81641,1.89898)
 [1.81614,1.89632)
 [1.81602,1.86721)
 [1.81565,1.8839)
 [1.81535,1.87508)
 [1.81486,1.89544)
 [1.81468,1.90123)
 [1.81378,1.91458)
 [1.81349,1.86474)
 [1.81287,1.88449)
 [1.81281,1.93265)
 [1.81276,1.87865)
 [1.81181,1.88056)
 [1.81155,1.81792)
 [1.81099,1.87865)
 [1.80935,1.87194)
 [1.80921,1.87213)
 [1.80903,1.8991)
 [1.80838,1.8807)
 [1.80826,1.89388)
 [1.80786,1.88337)
 [1.80678,1.91416)
 [1.80628,1.88543)
